doc_id,label
DOC_00154,2
DOC_00155,3
DOC_00156,6
DOC_00157,8
DOC_00158,6
DOC_00159,9
DOC_00160,6
DOC_00161,9
DOC_00162,6
DOC_00163,8
DOC_00164,6
DOC_00165,6
DOC_00166,6
DOC_00167,3
DOC_00168,3
DOC_00169,8
DOC_00170,8
DOC_00171,6
DOC_00172,1
DOC_00173,8
DOC_00174,6
DOC_00175,6
DOC_00176,6
DOC_00177,8
DOC_00178,3
DOC_00179,3
DOC_00180,0
DOC_00181,0
DOC_00182,6
DOC_00183,4
DOC_00184,6
DOC_00185,6
DOC_00186,8
DOC_00187,8
DOC_00188,6
DOC_00189,4
DOC_00190,9
DOC_00191,4
DOC_00192,2
DOC_00193,0
DOC_00194,0
DOC_00195,1
DOC_00196,1
DOC_00197,6
DOC_00198,8
DOC_00199,9
DOC_00200,6
DOC_00201,6
DOC_00202,3
DOC_00203,3
DOC_00204,6
DOC_00205,6
DOC_00206,3
DOC_00207,4
DOC_00208,8
DOC_00209,8
DOC_00210,5
DOC_00211,6
DOC_00212,6
DOC_00213,4
DOC_00214,8
DOC_00215,7
DOC_00216,5
DOC_00217,4
DOC_00218,2
DOC_00219,6
DOC_00220,6
DOC_00221,8
DOC_00222,4
DOC_00223,1
DOC_00224,2
DOC_00225,6
DOC_00226,8
DOC_00227,6
DOC_00228,8
DOC_00229,8
DOC_00230,3
DOC_00231,5
DOC_00232,2
DOC_00233,6
DOC_00234,6
DOC_00235,6
DOC_00236,6
DOC_00237,6
DOC_00238,9
DOC_00239,0
DOC_00240,6
DOC_00241,5
DOC_00242,6
DOC_00243,9
DOC_00244,6
DOC_00245,6
DOC_00246,1
DOC_00247,6
DOC_00248,5
DOC_00249,6
DOC_00250,6
DOC_00251,8
DOC_00252,6
DOC_00253,6
DOC_00254,6
DOC_00255,6
DOC_00256,6
DOC_00257,6
DOC_00258,5
DOC_00259,3
DOC_00260,8
DOC_00261,6
DOC_00262,1
DOC_00263,3
DOC_00264,2
DOC_00265,6
DOC_00266,1
DOC_00267,1
DOC_00268,8
DOC_00269,6
DOC_00270,8
DOC_00271,9
DOC_00272,3
DOC_00273,3
DOC_00274,6
DOC_00275,6
DOC_00276,3
DOC_00277,6
DOC_00278,6
DOC_00279,9
DOC_00280,6
DOC_00281,0
DOC_00282,0
DOC_00283,9
DOC_00284,9
DOC_00285,6
DOC_00286,3
DOC_00287,6
DOC_00288,6
DOC_00289,1
DOC_00290,6
DOC_00291,6
DOC_00292,4
DOC_00293,6
DOC_00294,6
DOC_00295,1
DOC_00296,7
DOC_00297,0
DOC_00298,0
DOC_00299,3
DOC_00300,3
DOC_00301,6
DOC_00302,6
DOC_00303,6
DOC_00304,1
DOC_00305,4
DOC_00306,6
DOC_00307,3
DOC_00308,3
DOC_00309,5
DOC_00310,6
DOC_00311,6
DOC_00312,3
DOC_00313,3
DOC_00314,7
DOC_00315,1
DOC_00316,3
DOC_00317,1
DOC_00318,0
DOC_00319,5
DOC_00320,4
DOC_00321,6
DOC_00322,4
DOC_00323,3
DOC_00324,1
DOC_00325,9
DOC_00326,9
DOC_00327,6
DOC_00328,9
DOC_00329,6
DOC_00330,3
DOC_00331,0
DOC_00332,6
DOC_00333,2
DOC_00334,9
DOC_00335,6
DOC_00336,0
DOC_00337,6
DOC_00338,6
DOC_00339,6
DOC_00340,6
DOC_00341,7
DOC_00342,6
DOC_00343,6
DOC_00344,8
DOC_00345,6
DOC_00346,6
DOC_00347,0
DOC_00348,5
DOC_00349,8
DOC_00350,3
DOC_00351,3
DOC_00352,6
DOC_00353,0
DOC_00354,8
DOC_00355,1
DOC_00356,0
DOC_00357,5
DOC_00358,9
DOC_00359,6
DOC_00360,3
DOC_00361,6
DOC_00362,6
DOC_00363,6
DOC_00364,6
DOC_00365,3
DOC_00366,6
DOC_00367,9
DOC_00368,6
DOC_00369,6
DOC_00370,6
DOC_00371,6
DOC_00372,5
DOC_00373,6
DOC_00374,6
DOC_00375,6
DOC_00376,3
DOC_00377,6
DOC_00378,9
DOC_00379,9
DOC_00380,0
DOC_00381,6
DOC_00382,6
DOC_00383,5
DOC_00384,1
DOC_00385,6
DOC_00386,8
DOC_00387,6
DOC_00388,6
DOC_00389,3
DOC_00390,7
DOC_00391,6
DOC_00392,6
DOC_00393,3
DOC_00394,6
DOC_00395,6
DOC_00396,5
DOC_00397,5
DOC_00398,9
DOC_00399,3
DOC_00400,6
DOC_00401,1
DOC_00402,1
DOC_00403,6
DOC_00404,1
DOC_00405,6
DOC_00406,1
DOC_00407,6
DOC_00408,6
DOC_00409,8
DOC_00410,1
DOC_00411,9
DOC_00412,3
DOC_00413,3
DOC_00414,3
DOC_00415,6
DOC_00416,6
DOC_00417,3
DOC_00418,3
DOC_00419,1
DOC_00420,3
DOC_00421,2
DOC_00422,6
DOC_00423,3
DOC_00424,3
DOC_00425,0
DOC_00426,6
DOC_00427,6
DOC_00428,4
DOC_00429,3
DOC_00430,5
DOC_00431,0
DOC_00432,0
DOC_00433,9
DOC_00434,3
DOC_00435,3
DOC_00436,6
DOC_00437,6
DOC_00438,0
DOC_00439,3
DOC_00440,6
DOC_00441,0
DOC_00442,2
DOC_00443,6
DOC_00444,6
DOC_00445,0
DOC_00446,6
DOC_00447,9
DOC_00448,6
DOC_00449,6
DOC_00450,6
DOC_00451,6
DOC_00452,1
DOC_00453,8
DOC_00454,2
DOC_00455,6
DOC_00456,2
DOC_00457,3
DOC_00458,9
DOC_00459,1
DOC_00460,1
DOC_00461,6
DOC_00462,9
DOC_00463,0
DOC_00464,1
DOC_00465,0
DOC_00466,4
DOC_00467,5
DOC_00468,1
DOC_00469,6
DOC_00470,6
DOC_00471,0
DOC_00472,6
DOC_00473,6
DOC_00474,6
DOC_00475,8
DOC_00476,1
DOC_00477,9
DOC_00478,3
DOC_00479,6
DOC_00480,4
DOC_00481,6
DOC_00482,5
DOC_00483,6
DOC_00484,3
DOC_00485,6
DOC_00486,9
DOC_00487,6
DOC_00488,3
DOC_00489,6
DOC_00490,3
DOC_00491,9
DOC_00492,3
DOC_00493,1
DOC_00494,6
DOC_00495,8
DOC_00496,6
DOC_00497,6
DOC_00498,3
DOC_00499,3
DOC_00500,6
DOC_00501,7
DOC_00502,6
DOC_00503,6
DOC_00504,3
DOC_00505,6
DOC_00506,6
DOC_00507,3
DOC_00508,6
DOC_00509,9
DOC_00510,6
DOC_00511,6
DOC_00512,4
DOC_00513,6
DOC_00514,8
DOC_00515,6
DOC_00516,6
DOC_00517,6
DOC_00518,9
DOC_00519,8
DOC_00520,6
DOC_00521,3
DOC_00522,3
DOC_00523,1
DOC_00524,0
DOC_00525,6
DOC_00526,0
DOC_00527,6
DOC_00528,9
DOC_00529,5
DOC_00530,2
DOC_00531,3
DOC_00532,8
DOC_00533,6
DOC_00534,3
DOC_00535,6
DOC_00536,6
DOC_00537,0
DOC_00538,1
DOC_00539,0
DOC_00540,5
DOC_00541,6
DOC_00542,1
DOC_00543,8
DOC_00544,0
DOC_00545,6
DOC_00546,3
DOC_00547,6
DOC_00548,6
DOC_00549,6
DOC_00550,3
DOC_00551,6
DOC_00552,1
DOC_00553,1
DOC_00554,3
DOC_00555,0
DOC_00556,8
DOC_00557,8
DOC_00558,0
DOC_00559,9
DOC_00560,6
DOC_00561,6
DOC_00562,6
DOC_00563,9
DOC_00564,1
DOC_00565,8
DOC_00566,6
DOC_00567,6
DOC_00568,6
DOC_00569,9
DOC_00570,6
DOC_00571,6
DOC_00572,6
DOC_00573,6
DOC_00574,6
DOC_00575,6
DOC_00576,6
DOC_00577,1
DOC_00578,3
DOC_00579,6
DOC_00580,8
DOC_00581,6
DOC_00582,6
DOC_00583,5
DOC_00584,9
DOC_00585,0
DOC_00586,6
DOC_00587,3
DOC_00588,3
DOC_00589,6
DOC_00590,3
DOC_00591,5
DOC_00592,3
DOC_00593,6
DOC_00594,6
DOC_00595,3
DOC_00596,9
DOC_00597,6
DOC_00598,6
DOC_00599,6
DOC_00600,6
DOC_00601,3
DOC_00602,1
DOC_00603,6
DOC_00604,2
DOC_00605,6
DOC_00606,3
DOC_00607,6
DOC_00608,4
DOC_00609,8
DOC_00610,3
DOC_00611,6
DOC_00612,6
DOC_00613,0
DOC_00614,3
DOC_00615,3
DOC_00616,8
DOC_00617,6
DOC_00618,6
DOC_00619,3
DOC_00620,5
DOC_00621,6
DOC_00622,6
DOC_00623,1
DOC_00624,6
DOC_00625,3
DOC_00626,6
DOC_00627,2
DOC_00628,8
DOC_00629,3
DOC_00630,3
DOC_00631,3
DOC_00632,1
DOC_00633,6
DOC_00634,9
DOC_00635,6
DOC_00636,6
DOC_00637,6
DOC_00638,9
DOC_00639,3
DOC_00640,9
DOC_00641,3
DOC_00642,7
DOC_00643,2
DOC_00644,6
DOC_00645,6
DOC_00646,1
DOC_00647,6
DOC_00648,6
DOC_00649,3
DOC_00650,6
DOC_00651,3
DOC_00652,6
DOC_00653,5
DOC_00654,9
DOC_00655,3
DOC_00656,6
DOC_00657,6
DOC_00658,2
DOC_00659,8
DOC_00660,6
DOC_00661,6
DOC_00662,6
DOC_00663,6
DOC_00664,5
DOC_00665,8
DOC_00666,6
DOC_00667,8
DOC_00668,1
DOC_00669,0
DOC_00670,2
DOC_00671,5
DOC_00672,6
DOC_00673,2
DOC_00674,3
DOC_00675,5
DOC_00676,6
DOC_00677,7
DOC_00678,0
DOC_00679,6
DOC_00680,6
DOC_00681,1
DOC_00682,6
DOC_00683,3
DOC_00684,6
DOC_00685,6
DOC_00686,6
DOC_00687,6
DOC_00688,6
DOC_00689,6
DOC_00690,6
DOC_00691,6
DOC_00692,6
DOC_00693,6
DOC_00694,1
DOC_00695,9
DOC_00696,5
DOC_00697,6
DOC_00698,3
DOC_00699,6
DOC_00700,4
DOC_00701,2
DOC_00702,6
DOC_00703,3
DOC_00704,1
DOC_00705,6
DOC_00706,0
DOC_00707,7
DOC_00708,0
DOC_00709,2
DOC_00710,3
DOC_00711,1
DOC_00712,6
DOC_00713,0
DOC_00714,6
DOC_00715,6
DOC_00716,6
DOC_00717,6
DOC_00718,6
DOC_00719,1
DOC_00720,6
DOC_00721,3
DOC_00722,3
DOC_00723,6
DOC_00724,8
DOC_00725,6
DOC_00726,6
DOC_00727,0
DOC_00728,1
DOC_00729,6
DOC_00730,3
DOC_00731,6
DOC_00732,6
DOC_00733,6
DOC_00734,3
DOC_00735,6
DOC_00736,9
DOC_00737,3
DOC_00738,6
DOC_00739,9
DOC_00740,6
DOC_00741,0
DOC_00742,1
DOC_00743,5
DOC_00744,9
DOC_00745,9
DOC_00746,3
DOC_00747,9
DOC_00748,3
DOC_00749,8
DOC_00750,3
DOC_00751,0
DOC_00752,8
DOC_00753,5
DOC_00754,6
DOC_00755,6
DOC_00756,3
DOC_00757,6
DOC_00758,3
DOC_00759,3
DOC_00760,3
DOC_00761,1
DOC_00762,0
DOC_00763,6
DOC_00764,8
DOC_00765,0
DOC_00766,6
DOC_00767,3
DOC_00768,1
DOC_00769,6
DOC_00770,1
DOC_00771,6
DOC_00772,0
DOC_00773,6
DOC_00774,6
DOC_00775,1
DOC_00776,2
DOC_00777,8
DOC_00778,0
DOC_00779,9
DOC_00780,1
DOC_00781,6
DOC_00782,6
DOC_00783,6
DOC_00784,0
DOC_00785,1
DOC_00786,6
DOC_00787,1
DOC_00788,6
DOC_00789,2
DOC_00790,1
DOC_00791,6
DOC_00792,6
DOC_00793,1
DOC_00794,8
DOC_00795,0
DOC_00796,1
DOC_00797,3
DOC_00798,5
DOC_00799,6
DOC_00800,3
DOC_00801,6
DOC_00802,6
DOC_00803,1
DOC_00804,4
DOC_00805,8
DOC_00806,6
DOC_00807,6
DOC_00808,0
DOC_00809,6
DOC_00810,0
DOC_00811,4
DOC_00812,6
DOC_00813,8
DOC_00814,8
DOC_00815,6
DOC_00816,9
DOC_00817,0
DOC_00818,9
DOC_00819,6
DOC_00820,6
DOC_00821,6
DOC_00822,4
DOC_00823,1
DOC_00824,6
DOC_00825,0
DOC_00826,1
DOC_00827,0
DOC_00828,6
DOC_00829,3
DOC_00830,3
DOC_00831,6
DOC_00832,6
DOC_00833,1
DOC_00834,6
DOC_00835,6
DOC_00836,6
DOC_00837,9
DOC_00838,5
DOC_00839,6
DOC_00840,0
DOC_00841,3
DOC_00842,3
DOC_00843,6
DOC_00844,6
DOC_00845,4
DOC_00846,3
DOC_00847,8
DOC_00848,0
DOC_00849,6
DOC_00850,0
DOC_00851,3
DOC_00852,5
DOC_00853,4
DOC_00854,6
DOC_00855,8
DOC_00856,1
DOC_00857,6
DOC_00858,6
DOC_00859,6
DOC_00860,3
DOC_00861,1
DOC_00862,6
DOC_00863,6
DOC_00864,6
DOC_00865,3
DOC_00866,6
DOC_00867,2
DOC_00868,6
DOC_00869,0
DOC_00870,3
DOC_00871,6
DOC_00872,3
DOC_00873,3
DOC_00874,5
DOC_00875,6
DOC_00876,1
DOC_00877,6
DOC_00878,1
DOC_00879,6
DOC_00880,6
DOC_00881,6
DOC_00882,1
DOC_00883,7
DOC_00884,0
DOC_00885,6
DOC_00886,3
DOC_00887,8
DOC_00888,9
DOC_00889,0
DOC_00890,9
DOC_00891,6
DOC_00892,3
DOC_00893,6
DOC_00894,3
DOC_00895,6
DOC_00896,6
DOC_00897,6
DOC_00898,5
DOC_00899,1
DOC_00900,0
DOC_00901,9
DOC_00902,3
DOC_00903,2
DOC_00904,6
DOC_00905,6
DOC_00906,6
DOC_00907,6
DOC_00908,6
DOC_00909,6
DOC_00910,0
DOC_00911,6
DOC_00912,6
DOC_00913,3
DOC_00914,1
DOC_00915,6
DOC_00916,6
DOC_00917,2
DOC_00918,3
DOC_00919,0
DOC_00920,3
DOC_00921,8
DOC_00922,4
DOC_00923,6
DOC_00924,6
DOC_00925,4
DOC_00926,8
DOC_00927,3
DOC_00928,6
DOC_00929,6
DOC_00930,6
DOC_00931,6
DOC_00932,6
DOC_00933,0
DOC_00934,8
DOC_00935,3
DOC_00936,6
DOC_00937,3
DOC_00938,0
DOC_00939,9
DOC_00940,6
DOC_00941,5
DOC_00942,0
DOC_00943,1
DOC_00944,6
DOC_00945,5
DOC_00946,2
DOC_00947,6
DOC_00948,4
DOC_00949,6
DOC_00950,6
DOC_00951,6
DOC_00952,6
DOC_00953,9
DOC_00954,6
DOC_00955,6
DOC_00956,3
DOC_00957,0
DOC_00958,8
DOC_00959,6
DOC_00960,8
DOC_00961,6
DOC_00962,6
DOC_00963,6
DOC_00964,3
DOC_00965,3
DOC_00966,3
DOC_00967,0
DOC_00968,3
DOC_00969,9
DOC_00970,8
DOC_00971,9
DOC_00972,5
DOC_00973,8
DOC_00974,6
DOC_00975,2
DOC_00976,6
DOC_00977,2
DOC_00978,5
DOC_00979,6
DOC_00980,5
DOC_00981,6
DOC_00982,6
DOC_00983,3
DOC_00984,4
DOC_00985,6
DOC_00986,6
DOC_00987,6
DOC_00988,0
DOC_00989,6
DOC_00990,3
DOC_00991,3
DOC_00992,9
DOC_00993,1
DOC_00994,9
DOC_00995,8
DOC_00996,1
DOC_00997,8
DOC_00998,6
DOC_00999,5
DOC_01000,6
DOC_01001,6
DOC_01002,0
DOC_01003,0
DOC_01004,5
DOC_01005,2
DOC_01006,6
DOC_01007,6
DOC_01008,9
DOC_01009,1
DOC_01010,6
DOC_01011,6
DOC_01012,0
DOC_01013,6
DOC_01014,2
DOC_01015,5
DOC_01016,3
DOC_01017,6
DOC_01018,1
DOC_01019,9
DOC_01020,6
DOC_01021,5
DOC_01022,6
DOC_01023,6
DOC_01024,3
DOC_01025,9
DOC_01026,6
DOC_01027,2
DOC_01028,6
DOC_01029,8
DOC_01030,2
DOC_01031,0
DOC_01032,6
DOC_01033,6
DOC_01034,8
DOC_01035,6
DOC_01036,6
DOC_01037,3
DOC_01038,3
DOC_01039,8
DOC_01040,6
DOC_01041,3
DOC_01042,6
DOC_01043,3
DOC_01044,8
DOC_01045,6
DOC_01046,6
DOC_01047,6
DOC_01048,7
DOC_01049,6
DOC_01050,8
DOC_01051,0
DOC_01052,9
DOC_01053,6
DOC_01054,1
DOC_01055,0
DOC_01056,9
DOC_01057,3
DOC_01058,3
DOC_01059,8
DOC_01060,0
DOC_01061,0
DOC_01062,6
DOC_01063,6
DOC_01064,6
DOC_01065,1
DOC_01066,6
DOC_01067,3
DOC_01068,3
DOC_01069,6
DOC_01070,8
DOC_01071,6
DOC_01072,6
DOC_01073,3
DOC_01074,8
DOC_01075,1
DOC_01076,3
DOC_01077,6
DOC_01078,0
DOC_01079,6
DOC_01080,2
DOC_01081,6
DOC_01082,1
DOC_01083,4
DOC_01084,2
DOC_01085,9
DOC_01086,2
DOC_01087,3
DOC_01088,1
DOC_01089,9
DOC_01090,6
DOC_01091,1
DOC_01092,6
DOC_01093,6
DOC_01094,0
DOC_01095,9
DOC_01096,6
DOC_01097,8
DOC_01098,8
DOC_01099,1
DOC_01100,0
DOC_01101,5
DOC_01102,6
DOC_01103,9
DOC_01104,1
DOC_01105,5
DOC_01106,9
DOC_01107,6
DOC_01108,6
DOC_01109,6
DOC_01110,2
DOC_01111,8
DOC_01112,3
DOC_01113,6
DOC_01114,6
DOC_01115,2
DOC_01116,6
DOC_01117,6
DOC_01118,3
DOC_01119,6
DOC_01120,6
DOC_01121,6
DOC_01122,6
DOC_01123,5
DOC_01124,0
DOC_01125,9
DOC_01126,6
DOC_01127,9
DOC_01128,6
DOC_01129,6
DOC_01130,6
DOC_01131,6
DOC_01132,3
DOC_01133,0
DOC_01134,3
DOC_01135,4
DOC_01136,6
DOC_01137,6
DOC_01138,6
DOC_01139,1
DOC_01140,8
DOC_01141,6
DOC_01142,3
DOC_01143,8
DOC_01144,4
DOC_01145,8
DOC_01146,6
DOC_01147,6
DOC_01148,1
DOC_01149,8
DOC_01150,4
DOC_01151,8
DOC_01152,6
DOC_01153,3
DOC_01154,3
DOC_01155,6
DOC_01156,0
DOC_01157,8
DOC_01158,6
DOC_01159,6
DOC_01160,3
DOC_01161,6
DOC_01162,6
DOC_01163,6
DOC_01164,6
DOC_01165,8
DOC_01166,0
DOC_01167,8
DOC_01168,2
DOC_01169,1
DOC_01170,6
DOC_01171,6
DOC_01172,1
DOC_01173,6
DOC_01174,6
DOC_01175,9
DOC_01176,0
DOC_01177,6
DOC_01178,6
DOC_01179,6
DOC_01180,9
DOC_01181,6
DOC_01182,0
DOC_01183,3
DOC_01184,0
DOC_01185,6
DOC_01186,3
DOC_01187,2
DOC_01188,3
DOC_01189,6
DOC_01190,6
DOC_01191,2
DOC_01192,6
DOC_01193,6
DOC_01194,6
DOC_01195,4
DOC_01196,8
DOC_01197,6
DOC_01198,3
DOC_01199,4
DOC_01200,8
DOC_01201,6
DOC_01202,6
DOC_01203,9
DOC_01204,6
DOC_01205,1
DOC_01206,0
DOC_01207,6
DOC_01208,7
DOC_01209,8
DOC_01210,6
DOC_01211,6
DOC_01212,9
DOC_01213,6
DOC_01214,3
DOC_01215,1
DOC_01216,6
DOC_01217,3
DOC_01218,1
DOC_01219,5
DOC_01220,0
DOC_01221,4
DOC_01222,3
DOC_01223,3
DOC_01224,9
DOC_01225,0
DOC_01226,3
DOC_01227,8
DOC_01228,6
DOC_01229,6
DOC_01230,9
DOC_01231,1
DOC_01232,6
DOC_01233,6
DOC_01234,6
DOC_01235,6
DOC_01236,6
DOC_01237,6
DOC_01238,8
DOC_01239,6
DOC_01240,9
DOC_01241,5
DOC_01242,3
DOC_01243,6
DOC_01244,1
DOC_01245,2
DOC_01246,7
DOC_01247,3
DOC_01248,6
DOC_01249,6
DOC_01250,5
DOC_01251,3
DOC_01252,2
DOC_01253,3
DOC_01254,7
DOC_01255,1
DOC_01256,6
DOC_01257,0
DOC_01258,1
DOC_01259,0
DOC_01260,9
DOC_01261,8
DOC_01262,6
DOC_01263,6
DOC_01264,0
DOC_01265,5
DOC_01266,6
DOC_01267,7
DOC_01268,3
DOC_01269,6
DOC_01270,4
DOC_01271,2
DOC_01272,6
DOC_01273,5
DOC_01274,6
DOC_01275,8
DOC_01276,5
DOC_01277,6
DOC_01278,6
DOC_01279,6
DOC_01280,4
DOC_01281,3
DOC_01282,6
DOC_01283,0
DOC_01284,3
DOC_01285,3
DOC_01286,5
DOC_01287,6
DOC_01288,6
DOC_01289,6
DOC_01290,9
DOC_01291,0
DOC_01292,3
DOC_01293,6
DOC_01294,0
DOC_01295,6
DOC_01296,4
DOC_01297,6
DOC_01298,6
DOC_01299,6
DOC_01300,8
DOC_01301,1
DOC_01302,4
DOC_01303,9
DOC_01304,5
DOC_01305,6
DOC_01306,6
DOC_01307,1
DOC_01308,0
DOC_01309,1
DOC_01310,6
DOC_01311,5
DOC_01312,6
DOC_01313,6
DOC_01314,6
DOC_01315,2
DOC_01316,1
DOC_01317,6
DOC_01318,1
DOC_01319,3
DOC_01320,6
DOC_01321,1
DOC_01322,3
DOC_01323,6
DOC_01324,1
DOC_01325,5
DOC_01326,0
DOC_01327,6
DOC_01328,1
DOC_01329,6
DOC_01330,6
DOC_01331,3
DOC_01332,8
DOC_01333,3
DOC_01334,2
DOC_01335,6
DOC_01336,0
DOC_01337,3
DOC_01338,3
DOC_01339,3
DOC_01340,6
DOC_01341,0
DOC_01342,6
DOC_01343,6
DOC_01344,6
DOC_01345,1
DOC_01346,9
DOC_01347,2
DOC_01348,9
DOC_01349,6
DOC_01350,6
DOC_01351,8
DOC_01352,6
DOC_01353,1
DOC_01354,1
DOC_01355,6
DOC_01356,5
DOC_01357,6
DOC_01358,3
DOC_01359,6
DOC_01360,0
DOC_01361,6
DOC_01362,1
DOC_01363,6
DOC_01364,9
DOC_01365,8
DOC_01366,5
DOC_01367,9
DOC_01368,3
DOC_01369,8
DOC_01370,6
DOC_01371,2
DOC_01372,6
DOC_01373,2
DOC_01374,0
DOC_01375,5
DOC_01376,6
DOC_01377,8
DOC_01378,8
DOC_01379,6
DOC_01380,6
DOC_01381,6
DOC_01382,6
DOC_01383,3
DOC_01384,6
DOC_01385,6
DOC_01386,6
DOC_01387,1
DOC_01388,3
DOC_01389,8
DOC_01390,3
DOC_01391,3
DOC_01392,3
DOC_01393,8
DOC_01394,4
DOC_01395,3
DOC_01396,6
DOC_01397,8
DOC_01398,3
DOC_01399,2
DOC_01400,6
DOC_01401,3
DOC_01402,5
DOC_01403,6
DOC_01404,6
DOC_01405,7
DOC_01406,5
DOC_01407,6
DOC_01408,4
DOC_01409,2
DOC_01410,6
DOC_01411,6
DOC_01412,6
DOC_01413,6
DOC_01414,6
DOC_01415,3
DOC_01416,1
DOC_01417,4
DOC_01418,1
DOC_01419,8
DOC_01420,6
DOC_01421,3
DOC_01422,3
DOC_01423,6
DOC_01424,6
DOC_01425,9
DOC_01426,6
DOC_01427,8
DOC_01428,6
DOC_01429,6
DOC_01430,2
DOC_01431,1
DOC_01432,6
DOC_01433,0
DOC_01434,0
DOC_01435,7
DOC_01436,6
DOC_01437,8
DOC_01438,8
DOC_01439,6
DOC_01440,6
DOC_01441,3
DOC_01442,6
DOC_01443,6
DOC_01444,9
DOC_01445,3
DOC_01446,6
DOC_01447,6
DOC_01448,9
DOC_01449,2
DOC_01450,6
DOC_01451,7
DOC_01452,6
DOC_01453,7
DOC_01454,3
DOC_01455,2
DOC_01456,0
DOC_01457,2
DOC_01458,6
DOC_01459,8
DOC_01460,0
DOC_01461,8
DOC_01462,6
DOC_01463,6
DOC_01464,9
DOC_01465,6
DOC_01466,3
DOC_01467,3
DOC_01468,9
DOC_01469,3
DOC_01470,7
DOC_01471,6
DOC_01472,6
DOC_01473,6
DOC_01474,6
DOC_01475,1
DOC_01476,0
DOC_01477,8
DOC_01478,6
DOC_01479,6
DOC_01480,2
DOC_01481,6
DOC_01482,6
DOC_01483,3
DOC_01484,9
DOC_01485,1
DOC_01486,6
DOC_01487,1
DOC_01488,6
DOC_01489,6
DOC_01490,8
DOC_01491,0
DOC_01492,3
DOC_01493,8
DOC_01494,6
DOC_01495,6
DOC_01496,8
DOC_01497,6
DOC_01498,8
DOC_01499,4
DOC_01500,6
DOC_01501,6
DOC_01502,3
DOC_01503,6
DOC_01504,6
DOC_01505,6
DOC_01506,1
DOC_01507,6
DOC_01508,6
DOC_01509,5
DOC_01510,6
DOC_01511,9
DOC_01512,3
DOC_01513,3
DOC_01514,6
DOC_01515,6
DOC_01516,3
DOC_01517,5
DOC_01518,8
DOC_01519,9
DOC_01520,0
DOC_01521,6
DOC_01522,6
DOC_01523,6
DOC_01524,6
DOC_01525,7
DOC_01526,8
DOC_01527,6
DOC_01528,0
DOC_01529,3
DOC_01530,0
DOC_01531,1
DOC_01532,6
DOC_01533,6
DOC_01534,2
DOC_01535,8
DOC_01536,6
DOC_01537,3
DOC_01538,6
DOC_01539,6
DOC_01540,1
DOC_01541,9
DOC_01542,0
DOC_01543,9
DOC_01544,9
DOC_01545,6
DOC_01546,2
DOC_01547,6
DOC_01548,1
DOC_01549,3
DOC_01550,3
DOC_01551,1
DOC_01552,6
DOC_01553,3
DOC_01554,6
